profissional_id,cargo,id_unidade,unidade,salario_mensal,carga_horaria_semanal
1,MEDICO,1,HOSPITAL CENTRAL,14009.16,20
2,MEDICO,1,HOSPITAL CENTRAL,23832.26,30
3,MEDICO,1,HOSPITAL CENTRAL,12428.41,40
4,MEDICO,1,HOSPITAL CENTRAL,24706.85,40
5,MEDICO,1,HOSPITAL CENTRAL,19496.42,30
6,MEDICO,1,HOSPITAL CENTRAL,15278.04,30
7,MEDICO,1,HOSPITAL CENTRAL,21436.44,30
8,ENFERMEIRO,1,HOSPITAL CENTRAL,7387.29,40
9,ENFERMEIRO,1,HOSPITAL CENTRAL,5124.35,30
10,ENFERMEIRO,1,HOSPITAL CENTRAL,8026.8,20
11,ENFERMEIRO,1,HOSPITAL CENTRAL,7396.23,30
12,ENFERMEIRO,1,HOSPITAL CENTRAL,8182.16,40
13,ENFERMEIRO,1,HOSPITAL CENTRAL,6907.07,20
14,ENFERMEIRO,1,HOSPITAL CENTRAL,5291.53,30
15,ENFERMEIRO,1,HOSPITAL CENTRAL,6194.17,30
16,ENFERMEIRO,1,HOSPITAL CENTRAL,8837.04,20
17,ENFERMEIRO,1,HOSPITAL CENTRAL,6758.62,30
18,TECNICO ENFERMAGEM,1,HOSPITAL CENTRAL,3372.22,20
19,TECNICO ENFERMAGEM,1,HOSPITAL CENTRAL,3152.09,20
20,TECNICO ENFERMAGEM,1,HOSPITAL CENTRAL,2941.25,20
21,TECNICO ENFERMAGEM,1,HOSPITAL CENTRAL,2914.06,30
22,TECNICO ENFERMAGEM,1,HOSPITAL CENTRAL,2884.27,40
23,TECNICO ENFERMAGEM,1,HOSPITAL CENTRAL,3649.72,40
24,TECNICO ENFERMAGEM,1,HOSPITAL CENTRAL,3209.19,20
25,ADMINISTRATIVO,1,HOSPITAL CENTRAL,4321.38,20
26,ADMINISTRATIVO,1,HOSPITAL CENTRAL,4419.84,40
27,ADMINISTRATIVO,1,HOSPITAL CENTRAL,3436.02,20
28,ADMINISTRATIVO,1,HOSPITAL CENTRAL,4855.55,30
29,ADMINISTRATIVO,1,HOSPITAL CENTRAL,3369.62,20
30,ADMINISTRATIVO,1,HOSPITAL CENTRAL,3964.33,20
31,MEDICO,2,HOSPITAL REGIONAL,27277.42,20
32,MEDICO,2,HOSPITAL REGIONAL,21890.54,40
33,MEDICO,2,HOSPITAL REGIONAL,22564.09,30
34,MEDICO,2,HOSPITAL REGIONAL,27852.16,30
35,MEDICO,2,HOSPITAL REGIONAL,24551.57,20
36,MEDICO,2,HOSPITAL REGIONAL,14741.32,20
37,MEDICO,2,HOSPITAL REGIONAL,20146.76,40
38,ENFERMEIRO,2,HOSPITAL REGIONAL,6590.63,20
39,ENFERMEIRO,2,HOSPITAL REGIONAL,5803.63,40
40,ENFERMEIRO,2,HOSPITAL REGIONAL,8029.64,30
41,ENFERMEIRO,2,HOSPITAL REGIONAL,7116.57,40
42,ENFERMEIRO,2,HOSPITAL REGIONAL,8543.92,40
43,ENFERMEIRO,2,HOSPITAL REGIONAL,8016.21,30
44,ENFERMEIRO,2,HOSPITAL REGIONAL,5964.43,20
